commit_date,commit_hash,loc_c,loc_cpp,loc_c_cpp
2020-09-01,df1a6c373,255794,55,255849
2020-08-01,05a8dc8e6,255189,55,255244
2020-07-01,92ef74ae6,253055,55,253110
2020-06-01,5419bc316,252838,55,252893
2020-05-01,0bcfdc08a,252166,55,252221
2020-04-01,dbf553219,251888,55,251943
2020-03-01,241493622,251721,55,251776
2020-02-01,5e50d2f96,251522,55,251577
2020-01-01,3dbdf9c83,250044,55,250099
2019-12-01,af32f91c4,250044,55,250099
2019-11-01,995e11219,241726,55,241781
2019-10-01,c10a2a56a,240899,55,240954
2019-09-01,73a6808e8,240317,55,240372
2019-08-01,585ea43b3,234379,55,234434
2019-07-01,ba28bdbe2,234047,55,234102
2019-06-01,24fa153c1,234061,55,234116
2019-05-01,4289ee2c7,233974,55,234029
2019-04-01,17e8de802,233657,55,233712
2019-03-01,d5ab1001e,233046,55,233101
2019-02-01,83cff9cb9,232280,55,232335
2019-01-01,3006025f3,228441,55,228496
2018-12-01,ed5391e09,228260,55,228315
2018-11-01,b2ad4e2ba,226481,55,226536
2018-10-01,ad4713f3a,226957,55,227012
2018-09-01,91756d343,227018,55,227073
2018-08-01,7fe0e6e1d,227153,55,227208
2018-07-01,3cfa64e31,227167,55,227222
2018-06-01,b0e998f3c,227180,55,227235
2018-05-01,31098b337,227230,55,227285
2018-04-01,4d64410d8,227271,55,227326
2018-03-01,d7f64bcca,226736,55,226791
2018-02-01,deed5fa3e,225448,55,225503
2018-01-01,4820c2560,225419,55,225474
2017-12-01,b9cde4abb,225205,55,225260
2017-11-01,0128abd80,224805,55,224860
2017-10-01,96c406a0b,225400,55,225455
2017-09-01,e39791150,225327,55,225382
2017-08-01,c76aeaa8b,223684,55,223739
2017-07-01,cba7bc2a2,223103,55,223158
2017-06-01,1813f4dee,223100,55,223155
2017-05-01,27727ec75,221796,55,221851
2017-04-01,b9a870da4,221442,55,221497
2017-03-01,9f322ae62,220685,55,220740
2017-02-01,572b95001,220345,55,220400
2017-01-01,739b540d0,219935,55,219990
2016-12-01,9978c330e,219540,55,219595
2016-11-01,fefb70d27,214090,55,214145
2016-10-01,dd1dd90f6,214592,55,214647
2016-09-01,55874ab35,219223,55,219278
2016-08-01,5aaddb7b2,218939,55,218994
2016-07-01,8429bfbbf,218654,55,218709
2016-06-01,4390089ee,218729,55,218784
2016-05-01,437627013,218816,55,218871
2016-04-01,d611f38a8,218612,55,218667
2016-03-01,788dcf47d,218574,55,218629
2016-02-01,be912a091,218601,55,218656
2016-01-01,e96d21d25,218633,55,218688
2015-12-01,38fa14660,218510,55,218565
2015-11-01,2511a1b23,218164,55,218219
2015-10-01,58a6bcfd4,217975,55,218030
2015-09-01,44d04b8a2,218867,55,218922
2015-08-01,893cb87af,218690,55,218745
2015-07-01,"""390079e64""",214114,55,214169
2015-06-01,d41bd60f2,214536,55,214591
2015-05-01,0f0308b88,214554,55,214609
2015-04-01,d2d9d0076,215020,55,215075
2015-03-01,f594e6805,214725,55,214780
2015-02-01,196ca63dc,214322,55,214377
2015-01-01,39abeed05,213392,55,213447
2014-12-01,a90819c34,212317,55,212372
2014-11-01,41db19449,206047,55,206102
2014-10-01,84e0833e1,205806,55,205861
2014-09-01,207a94782,205736,55,205791
2014-08-01,a276843ad,205781,55,205836
2014-07-01,7417b3d48,206128,55,206183
2014-06-01,8dc208231,208805,55,208860
2014-05-01,9a8531017,210955,55,211010
2014-04-13,b3fd5dc,260048,4096,264144