6,2,26,1,9,"getpagesize@10-18@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getpagesize.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getpagesize.c","getpagesize","getpagesize( void)",10,18
6,2,18,1,18,"getprogname@6-23@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getprogname_linux.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getprogname_linux.c","getprogname","getprogname( void)",6,23
4,1,10,1,4,"UI_OpenSSL@165-168@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","UI_OpenSSL","UI_OpenSSL( void)",165,168
13,3,51,2,13,"write_string@173-185@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","write_string","write_string( UI * ui , UI_STRING * uis)",173,185
34,6,196,2,35,"read_string@188-222@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","read_string","read_string( UI * ui , UI_STRING * uis)",188,222
9,3,49,1,11,"read_till_nl@227-237@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","read_till_nl","read_till_nl( FILE * in)",227,237
42,16,245,4,50,"read_string_inner@242-291@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","read_string_inner","read_string_inner( UI * ui , UI_STRING * uis , int echo , int strip_nl)",242,291
15,4,70,1,17,"open_console@296-312@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","open_console","open_console( UI * ui)",296,312
11,4,54,1,11,"noecho_console@315-325@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","noecho_console","noecho_console( UI * ui)",315,325
11,4,52,1,11,"echo_console@328-338@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","echo_console","echo_console( UI * ui)",328,338
9,3,38,1,10,"close_console@341-350@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","close_console","close_console( UI * ui)",341,350
9,1,78,1,9,"pushsig@354-362@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","pushsig","pushsig( void)",354,362
9,1,66,1,9,"popsig@365-373@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","popsig","popsig( void)",365,373
4,1,11,1,4,"recsig@376-379@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/ui_openssl_win.c","recsig","recsig( int i)",376,379
37,9,223,3,40,"vasprintf@43-82@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/bsd-asprintf.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/bsd-asprintf.c","vasprintf","vasprintf( char ** str , const char * fmt , va_list ap)",43,82
10,1,52,2,12,"asprintf@84-95@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/bsd-asprintf.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/bsd-asprintf.c","asprintf","asprintf( char ** str , const char * fmt , ...)",84,95
7,1,45,3,8,"syslog_r@4-11@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/syslog_r.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/syslog_r.c","syslog_r","syslog_r( int pri , struct syslog_data * data , const char * fmt , ...)",4,11
4,2,29,4,6,"vsyslog_r@14-19@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/syslog_r.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/syslog_r.c","vsyslog_r","vsyslog_r( int pri , struct syslog_data * data , const char * fmt , va_list ap)",14,19
4,1,23,1,4,"posix_perror@24-27@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_perror","posix_perror( const char * s)",24,27
12,3,78,2,13,"posix_fopen@30-42@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_fopen","posix_fopen( const char * path , const char * mode)",30,42
18,3,92,1,20,"posix_open@45-64@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_open","posix_open( const char * path , ...)",45,64
12,5,91,3,12,"posix_fgets@67-78@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_fgets","posix_fgets( char * s , int size , FILE * stream)",67,78
4,2,29,2,4,"posix_rename@81-84@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_rename","posix_rename( const char * oldpath , const char * newpath)",81,84
63,24,188,1,63,"wsa_errno@87-149@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","wsa_errno","wsa_errno( int err)",87,149
7,2,45,3,7,"posix_connect@152-158@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_connect","posix_connect( int sockfd , const struct sockaddr * addr , socklen_t addrlen)",152,158
10,5,53,1,10,"posix_close@161-170@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_close","posix_close( int fd)",161,170
11,5,75,3,11,"posix_read@173-183@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_read","posix_read( int fd , void * buf , size_t count)",173,183
11,5,76,3,11,"posix_write@186-196@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_write","posix_write( int fd , const void * buf , size_t count)",186,196
6,2,55,5,7,"posix_getsockopt@199-205@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_getsockopt","posix_getsockopt( int sockfd , int level , int optname , void * optval , socklen_t * optlen)",199,205
6,2,55,5,6,"posix_setsockopt@208-213@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","posix_setsockopt","posix_setsockopt( int sockfd , int level , int optname , const void * optval , socklen_t optlen)",208,213
4,1,9,1,5,"getuid@215-219@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","getuid","getuid( void)",215,219
14,1,110,2,21,"gettimeofday@223-243@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/posix_win.c","gettimeofday","gettimeofday( struct timeval * tp , struct timezone * tzp)",223,243
4,1,9,1,4,"getprogname@4-7@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getprogname_unimpl.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getprogname_unimpl.c","getprogname","getprogname( void)",4,7
18,7,127,4,20,"CRYPTO_lock@26-45@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/crypto_lock_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/crypto_lock_win.c","CRYPTO_lock","CRYPTO_lock( int mode , int type , const char * file , int line)",26,45
6,1,44,5,9,"CRYPTO_add_lock@48-56@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/crypto_lock_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/crypto_lock_win.c","CRYPTO_add_lock","CRYPTO_add_lock( int * pointer , int amount , int type , const char * file , int line)",48,56
8,2,44,1,8,"getprogname@6-13@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getprogname_windows.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/getprogname_windows.c","getprogname","getprogname( void)",6,13
10,3,88,2,10,"__month_to_secs@37-46@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","__month_to_secs","__month_to_secs( int month , int is_leap)",37,46
43,12,290,2,47,"__year_to_secs@48-94@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","__year_to_secs","__year_to_secs( long long year , int * is_leap)",48,94
22,4,129,1,22,"__tm_to_secs@96-117@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","__tm_to_secs","__tm_to_secs( const struct tm * tm)",96,117
56,16,418,2,71,"__secs_to_tm@119-189@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","__secs_to_tm","__secs_to_tm( long long t , struct tm * tm)",119,189
9,2,44,2,9,"__gmtime_r@192-200@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","__gmtime_r","__gmtime_r( const time_t * t , struct tm * tm)",192,200
16,5,86,1,18,"timegm@203-220@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/timegm.c","timegm","timegm( struct tm * tm)",203,220
7,2,31,2,9,"freezero@24-32@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/freezero.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/freezero.c","freezero","freezero( void * ptr , size_t sz)",24,32
16,3,84,1,20,"BIO_sock_init@14-33@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/b_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/b_win.c","BIO_sock_init","BIO_sock_init( void)",14,33
3,1,6,1,12,"BIO_sock_cleanup@36-47@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/b_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/b_win.c","BIO_sock_cleanup","BIO_sock_cleanup( void)",36,47
5,1,28,2,5,"BIO_socket_nbio@50-54@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/b_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/b_win.c","BIO_socket_nbio","BIO_socket_nbio( int s , int mode)",50,54
4,1,18,2,4,"explicit_bzero@10-13@crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/explicit_bzero_win.c","crypto_codebases/libressl/libressl_2022/ccn_lib/crypto/compat/explicit_bzero_win.c","explicit_bzero","explicit_bzero( void * buf , size_t len)",10,13
4,1,18,2,4,"ftruncate@12-15@crypto_codebases/libressl/libressl_2022/ccn_lib/tls/compat/ftruncate.c","crypto_codebases/libressl/libressl_2022/ccn_lib/tls/compat/ftruncate.c","ftruncate","ftruncate( int fd , off_t length)",12,15
14,5,118,4,14,"pread@14-27@crypto_codebases/libressl/libressl_2022/ccn_lib/tls/compat/pread.c","crypto_codebases/libressl/libressl_2022/ccn_lib/tls/compat/pread.c","pread","pread( int d , void * buf , size_t nbytes , off_t offset)",14,27
14,5,119,4,14,"pwrite@14-27@crypto_codebases/libressl/libressl_2022/ccn_lib/tls/compat/pwrite.c","crypto_codebases/libressl/libressl_2022/ccn_lib/tls/compat/pwrite.c","pwrite","pwrite( int d , const void * buf , size_t nbytes , off_t offset)",14,27
