8,1,50,2,8,"bitxor@36-43@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","bitxor","bitxor self , _rhs : Self",36,43
6,1,45,2,6,"bitxor_assign@49-54@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","bitxor_assign","bitxor_assign & mut self , _rhs : Self",49,54
3,1,18,0,3,"default@58-60@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","default","default",58,60
3,4,48,2,3,"eq@65-67@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","eq","eq & self , other : & Self",65,67
8,1,60,2,8,"wrapping_add@73-80@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","wrapping_add","wrapping_add self , _rhs : Self",73,80
3,1,27,1,3,"shl_1@84-86@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","shl_1","shl_1 self",84,86
3,1,27,1,3,"shl_2@90-92@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","shl_2","shl_2 self",90,92
3,1,27,1,3,"shl_3@96-98@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","shl_3","shl_3 self",96,98
8,1,52,2,8,"rotate_right@102-109@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","rotate_right","rotate_right self , n : u32",102,109
7,1,119,1,7,"store_into_le@112-118@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","store_into_le","store_into_le self , dst : & mut [ u8 ]",112,118
8,1,50,2,8,"bitxor@36-43@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","bitxor","bitxor self , _rhs : Self",36,43
8,1,60,2,8,"wrapping_add@49-56@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","wrapping_add","wrapping_add self , _rhs : Self",49,56
3,1,27,1,3,"shl_1@60-62@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","shl_1","shl_1 self",60,62
3,1,27,1,3,"shl_2@66-68@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","shl_2","shl_2 self",66,68
3,1,27,1,3,"shl_3@72-74@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","shl_3","shl_3 self",72,74
8,1,52,2,8,"rotate_left@78-85@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u32x4.rs","rotate_left","rotate_left self , n : u32",78,85
7,2,55,0,9,"secure_rand_bytes@65-73@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","secure_rand_bytes","secure_rand_bytes dst : & mut [ u8 ]",65,73
7,2,56,0,7,"secure_cmp@102-108@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","secure_cmp","secure_cmp a : & [ u8 ] , b : & [ u8 ]",102,108
4,1,27,0,4,"rand_key_len_ok@116-119@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","rand_key_len_ok","rand_key_len_ok",116,119
7,1,65,0,8,"rand_key_len_error@123-130@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","rand_key_len_error","rand_key_len_error",123,130
6,1,58,0,7,"test_ct_eq_ok@134-140@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","test_ct_eq_ok","test_ct_eq_ok",134,140
6,1,58,0,7,"test_ct_eq_diff_len@143-149@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","test_ct_eq_diff_len","test_ct_eq_diff_len",143,149
6,1,58,0,7,"test_ct_ne@152-158@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","test_ct_ne","test_ct_ne",152,158
4,1,52,0,4,"test_ct_ne_reg@161-164@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","test_ct_ne_reg","test_ct_ne_reg",161,164
7,2,54,0,7,"prop_secure_cmp@168-174@crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/mod.rs","prop_secure_cmp","prop_secure_cmp a : Vec < u8 > , b : Vec < u8 >",168,174
3,1,16,0,3,"test_load_single_src_high@164-166@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_load_single_src_high","test_load_single_src_high",164,166
3,1,16,0,3,"test_load_single_src_low@170-172@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_load_single_src_low","test_load_single_src_low",170,172
3,1,16,0,3,"test_load_single_src_ok@175-177@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_load_single_src_ok","test_load_single_src_ok",175,177
47,1,523,0,54,"test_results_store_and_load_u32_into_le@180-233@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_results_store_and_load_u32_into_le","test_results_store_and_load_u32_into_le",180,233
69,1,701,0,76,"test_results_store_and_load_u64_into_le@236-311@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_results_store_and_load_u64_into_le","test_results_store_and_load_u64_into_le",236,311
69,1,701,0,76,"test_results_store_and_load_u64_into_be@314-389@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_results_store_and_load_u64_into_be","test_results_store_and_load_u64_into_be",314,389
5,1,44,0,6,"test_results_load_u32@392-397@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","test_results_load_u32","test_results_load_u32",392,397
12,3,114,0,15,"prop_load_store_u32_le@406-420@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","prop_load_store_u32_le","prop_load_store_u32_le src : Vec < u8 >",406,420
11,3,98,0,13,"prop_load_store_u64_le@425-437@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","prop_load_store_u64_le","prop_load_store_u64_le src : Vec < u8 >",425,437
11,3,98,0,13,"prop_load_store_u64_be@442-454@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","prop_load_store_u64_be","prop_load_store_u64_be src : Vec < u8 >",442,454
10,2,101,0,13,"prop_store_load_u32_le@459-471@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","prop_store_load_u32_le","prop_store_load_u32_le src : Vec < u32 >",459,471
7,1,75,0,9,"prop_store_load_u64_le@476-484@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","prop_store_load_u64_le","prop_store_load_u64_le src : Vec < u64 >",476,484
7,1,75,0,9,"prop_store_load_u64_be@489-497@crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/endianness.rs","prop_store_load_u64_be","prop_store_load_u64_be src : Vec < u64 >",489,497
34,3,326,5,34,"AeadTestRunner@30-63@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","AeadTestRunner","AeadTestRunner sealer : Sealer , opener : Opener , key : Key , nonce : Nonce , input : & [ u8 ] , expected_ct_with_tag : Option < & [ u8 ] > , tag_size : usize , aad : & [ u8 ] ,",30,63
28,3,300,4,34,"seal_dst_out_length@68-101@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","seal_dst_out_length","seal_dst_out_length sealer : & Sealer , key : & Key , nonce : & Nonce , input : & [ u8 ] , tag_size : usize , aad : & [ u8 ] ,",68,101
20,3,263,4,23,"seal_plaintext_length@106-128@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","seal_plaintext_length","seal_plaintext_length sealer : & Sealer , key : & Key , nonce : & Nonce , tag_size : usize , aad : & [ u8 ] ,",106,128
25,3,366,5,30,"open_dst_out_length@133-162@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","open_dst_out_length","open_dst_out_length sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , input : & [ u8 ] , tag_size : usize , aad : & [ u8 ] ,",133,162
48,3,337,5,54,"open_ciphertext_with_tag_length@166-219@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","open_ciphertext_with_tag_length","open_ciphertext_with_tag_length sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , tag_size : usize , aad : & [ u8 ] ,",166,219
28,5,323,5,30,"seal_open_equals_expected@224-253@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","seal_open_equals_expected","seal_open_equals_expected sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , input : & [ u8 ] , expected_ct_with_tag : Option < & [ u8 ] > , tag_size : usize , aad : & [ u8 ] ,",224,253
20,3,249,5,23,"open_modified_tag_err@257-279@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","open_modified_tag_err","open_modified_tag_err sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , input : & [ u8 ] , tag_size : usize , aad : & [ u8 ] ,",257,279
20,3,243,5,23,"open_modified_ciphertext_err@283-305@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","open_modified_ciphertext_err","open_modified_ciphertext_err sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , input : & [ u8 ] , tag_size : usize , aad : & [ u8 ] ,",283,305
19,3,240,5,21,"open_modified_aad_err@309-329@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","open_modified_aad_err","open_modified_aad_err sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , input : & [ u8 ] , tag_size : usize , aad : & [ u8 ] ,",309,329
35,2,305,5,39,"none_or_empty_some_aad_same_result@333-371@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/aead_interface.rs","none_or_empty_some_aad_same_result","none_or_empty_some_aad_same_result sealer : & Sealer , opener : & Opener , key : & Key , nonce : & Nonce , input : & [ u8 ] , tag_size : usize ,",333,371
28,3,210,5,29,"StreamCipherTestRunner@30-58@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","StreamCipherTestRunner","StreamCipherTestRunner encryptor : Encryptor , decryptor : Decryptor , key : Key , nonce : Nonce , counter : u32 , input : & [ u8 ] , expected_ct : Option < & [ u8 ] > ,",30,58
13,3,75,1,18,"counter_increase_times@64-81@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","counter_increase_times","counter_increase_times a : f32",64,81
18,3,197,5,21,"return_if_counter_will_overflow@84-104@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","return_if_counter_will_overflow","return_if_counter_will_overflow encryptor : & Encryptor , decryptor : & Decryptor , key : & Key , nonce : & Nonce , counter : u32 , input : & [ u8 ] ,",84,104
13,2,166,4,13,"encrypt_decrypt_input_empty@107-119@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","encrypt_decrypt_input_empty","encrypt_decrypt_input_empty encryptor : & Encryptor , decryptor : & Decryptor , key : & Key , nonce : & Nonce ,",107,119
24,2,366,4,28,"encrypt_decrypt_out_length@122-149@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","encrypt_decrypt_out_length","encrypt_decrypt_out_length encryptor : & Encryptor , decryptor : & Decryptor , key : & Key , nonce : & Nonce , input : & [ u8 ] ,",122,149
34,5,322,5,39,"encrypt_decrypt_equals_expected@153-191@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","encrypt_decrypt_equals_expected","encrypt_decrypt_equals_expected encryptor : & Encryptor , decryptor : & Decryptor , key : & Key , nonce : & Nonce , counter : u32 , input : & [ u8 ] , expected_ct : Option < & [ u8 ] > ,",153,191
27,2,174,4,27,"initial_counter_overflow_err@195-221@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","initial_counter_overflow_err","initial_counter_overflow_err encryptor : & Encryptor , decryptor : & Decryptor , key : & Key , nonce : & Nonce ,",195,221
27,2,174,4,27,"initial_counter_max_ok@225-251@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/streamcipher_interface.rs","initial_counter_max_ok","initial_counter_max_ok encryptor : & Encryptor , decryptor : & Decryptor , key : & Key , nonce : & Nonce ,",225,251
13,1,137,1,26,"reset@29-54@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","reset","reset & mut self",29,54
7,1,28,2,7,"new@63-69@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","new","new streaming_context : T , blocksize : usize",63,69
15,1,110,1,18,"run_all_tests_property@78-95@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","run_all_tests_property","run_all_tests_property & self , data : & [ u8 ]",78,95
16,1,142,1,19,"run_all_tests@100-118@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","run_all_tests","run_all_tests & self",100,118
15,1,136,1,15,"run_all_tests@123-137@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","run_all_tests","run_all_tests & self",123,137
37,2,387,1,56,"consistency@145-200@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","consistency","consistency & self , data : & [ u8 ]",145,200
15,1,160,1,23,"produces_same_state@205-227@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","produces_same_state","produces_same_state & self , data : & [ u8 ]",205,227
24,5,223,1,28,"incremental_processing_with_leftover@233-260@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","incremental_processing_with_leftover","incremental_processing_with_leftover & self",233,260
7,1,75,1,8,"incremental_and_one_shot@263-270@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","incremental_and_one_shot","incremental_and_one_shot & self , data : & [ u8 ]",263,270
7,1,75,1,7,"double_finalize_with_reset_no_update_ok@273-279@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","double_finalize_with_reset_no_update_ok","double_finalize_with_reset_no_update_ok & self , data : & [ u8 ]",273,279
8,1,86,1,8,"double_finalize_with_reset_ok@282-289@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","double_finalize_with_reset_ok","double_finalize_with_reset_ok & self , data : & [ u8 ]",282,289
6,1,65,1,6,"double_finalize_err@292-297@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","double_finalize_err","double_finalize_err & self , data : & [ u8 ]",292,297
7,1,76,1,7,"update_after_finalize_with_reset_ok@300-306@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","update_after_finalize_with_reset_ok","update_after_finalize_with_reset_ok & self , data : & [ u8 ]",300,306
6,1,66,1,6,"update_after_finalize_err@310-315@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","update_after_finalize_err","update_after_finalize_err & self , data : & [ u8 ]",310,315
7,1,75,1,7,"double_reset_ok@318-324@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","double_reset_ok","double_reset_ok & self , data : & [ u8 ]",318,324
4,1,34,1,4,"immediate_finalize@327-330@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","immediate_finalize","immediate_finalize & self",327,330
4,1,45,0,4,"verify_same_input_ok@333-336@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","verify_same_input_ok","verify_same_input_ok data : & [ u8 ]",333,336
4,1,46,0,4,"verify_diff_input_err@339-342@crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/test_framework/incremental_interface.rs","verify_diff_input_err","verify_diff_input_err data : & [ u8 ]",339,342
9,1,31,1,9,"fmt@30-38@crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","fmt","fmt & self , f : & mut fmt :: Formatter < '_>) -> fmt::Result {
		write!(f, 'UnknownCryptoError')
	}
}

impl fmt::Debug for UnknownCryptoError {
	fn fmt(&self, f: &mut fmt::Formatter<' _ >",30,38
3,1,14,1,3,"from@43-45@crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","from","from _ : getrandom :: Error",43,45
6,1,44,0,8,"test_unknown_crypto_error_debug_display@51-58@crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","test_unknown_crypto_error_debug_display","test_unknown_crypto_error_debug_display",51,58
9,1,91,0,13,"test_unknown_crypto_from_getrandom@63-75@crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/errors/mod.rs","test_unknown_crypto_from_getrandom","test_unknown_crypto_from_getrandom",63,75
26,8,198,4,29,"function_f@102-130@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","function_f","function_f salt : & [ u8 ] , iterations : usize , index : u32 , dk_block : & mut [ u8 ] , block_len : usize , hmac : & mut hmac :: Hmac ,",102,130
29,6,163,2,34,"derive_key@135-168@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","derive_key","derive_key password : & Password , salt : & [ u8 ] , iterations : usize , dst_out : & mut [ u8 ] ,",135,168
10,2,66,2,10,"verify@172-181@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","verify","verify expected : & [ u8 ] , password : & Password , salt : & [ u8 ] , iterations : usize , dst_out : & mut [ u8 ] ,",172,181
9,1,104,0,11,"verify_true@192-202@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","verify_true","verify_true",192,202
9,1,105,0,11,"verify_false_wrong_salt@205-215@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","verify_false_wrong_salt","verify_false_wrong_salt",205,215
16,1,114,0,18,"verify_false_wrong_password@217-234@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","verify_false_wrong_password","verify_false_wrong_password",217,234
9,1,104,0,11,"verify_diff_dklen_error@237-247@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","verify_diff_dklen_error","verify_diff_dklen_error",237,247
9,1,104,0,11,"verify_diff_iter_error@250-260@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","verify_diff_iter_error","verify_diff_iter_error",250,260
7,1,72,0,8,"zero_iterations_err@267-274@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/kdf/pbkdf2.rs","zero_iterations_err","zero_iterations_err",267,274
