8,1,50,2,8,"bitxor@36-43@crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/util/u64x4.rs","bitxor","bitxor self , _rhs : Self",36,43
37,1,448,0,43,"rfc8439_chacha20_block_results@1280-1322@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_chacha20_block_results","rfc8439_chacha20_block_results",1280,1322
36,1,435,0,41,"rfc8439_chacha20_block_test_1@1325-1365@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_chacha20_block_test_1","rfc8439_chacha20_block_test_1",1325,1365
36,1,435,0,41,"rfc8439_chacha20_block_test_2@1368-1408@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_chacha20_block_test_2","rfc8439_chacha20_block_test_2",1368,1408
36,1,435,0,41,"rfc8439_chacha20_block_test_3@1411-1451@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_chacha20_block_test_3","rfc8439_chacha20_block_test_3",1411,1451
36,1,435,0,41,"rfc8439_chacha20_block_test_4@1454-1494@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_chacha20_block_test_4","rfc8439_chacha20_block_test_4",1454,1494
36,1,435,0,41,"rfc8439_chacha20_block_test_5@1497-1537@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_chacha20_block_test_5","rfc8439_chacha20_block_test_5",1497,1537
79,1,825,0,96,"rfc8439_key_schedule@1540-1635@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/chacha20.rs","rfc8439_key_schedule","rfc8439_key_schedule",1540,1635
7,1,99,2,9,"subkey_and_nonce@111-119@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","subkey_and_nonce","subkey_and_nonce secret_key : & SecretKey , nonce : & Nonce",111,119
10,1,73,3,11,"encrypt@123-133@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","encrypt","encrypt secret_key : & SecretKey , nonce : & Nonce , initial_counter : u32 , plaintext : & [ u8 ] , dst_out : & mut [ u8 ] ,",123,133
9,1,55,3,9,"decrypt@137-145@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","decrypt","decrypt secret_key : & SecretKey , nonce : & Nonce , initial_counter : u32 , ciphertext : & [ u8 ] , dst_out : & mut [ u8 ] ,",137,145
6,1,55,1,7,"prop_streamcipher_interface@163-169@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","prop_streamcipher_interface","prop_streamcipher_interface input : Vec < u8 > , counter : u32",163,169
26,2,194,0,31,"prop_encrypt_decrypt_diff_keys_diff_input@175-205@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","prop_encrypt_decrypt_diff_keys_diff_input","prop_encrypt_decrypt_diff_keys_diff_input input : Vec < u8 >",175,205
26,2,194,0,31,"prop_encrypt_decrypt_diff_nonces_diff_input@211-241@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","prop_encrypt_decrypt_diff_nonces_diff_input","prop_encrypt_decrypt_diff_nonces_diff_input input : Vec < u8 >",211,241
26,2,194,0,31,"prop_encrypt_decrypt_diff_init_counter_diff_input@247-277@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/stream/xchacha20.rs","prop_encrypt_decrypt_diff_init_counter_diff_input","prop_encrypt_decrypt_diff_init_counter_diff_input input : Vec < u8 >",247,277
8,1,39,1,8,"fmt@107-114@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","fmt","fmt & self , f : & mut core :: fmt :: Formatter < ' _ >",107,114
13,2,128,2,19,"pad_key_io@120-138@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","pad_key_io","pad_key_io & mut self , key : & SecretKey",120,138
10,1,62,1,11,"new@141-151@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","new","new secret_key : & SecretKey",141,151
4,1,27,1,4,"reset@154-157@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","reset","reset & mut self",154,157
7,2,45,1,7,"update@161-167@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","update","update & mut self , data : & [ u8 ]",161,167
10,6,89,1,12,"finalize@171-182@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","finalize","finalize & mut self",171,182
5,2,48,1,5,"hmac@186-190@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","hmac","hmac secret_key : & SecretKey , data : & [ u8 ]",186,190
11,3,58,2,11,"verify@194-204@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","verify","verify expected : & Tag , secret_key : & SecretKey , data : & [ u8 ] ,",194,204
8,1,94,0,9,"prop_verify_diff_key_false@224-232@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","prop_verify_diff_key_false","prop_verify_diff_key_false data : Vec < u8 >",224,232
3,1,25,1,3,"reset@245-247@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","reset","reset & mut self",245,247
3,1,30,1,3,"update@249-251@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","update","update & mut self , input : & [ u8 ]",249,251
3,1,21,1,3,"finalize@253-255@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","finalize","finalize & mut self",253,255
3,1,38,0,3,"one_shot@257-259@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","one_shot","one_shot input : & [ u8 ]",257,259
3,1,46,1,5,"verify_result@261-265@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","verify_result","verify_result expected : & Tag , input : & [ u8 ]",261,265
6,1,66,2,6,"compare_states@267-272@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","compare_states","compare_states state_1 : & Hmac , state_2 : & Hmac",267,272
8,1,54,0,9,"default_consistency_tests@276-284@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","default_consistency_tests","default_consistency_tests",276,284
9,1,65,0,10,"prop_input_to_consistency@294-303@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/hmac.rs","prop_input_to_consistency","prop_input_to_consistency data : Vec < u8 >",294,303
7,1,46,1,7,"drop@122-128@crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/poly1305.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hazardous/mac/poly1305.rs","drop","drop & mut self",122,128
15,3,110,2,18,"hash_password@86-103@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","hash_password","hash_password password : & Password , iterations : usize ,",86,103
16,3,101,3,19,"hash_password_verify@107-125@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","hash_password_verify","hash_password_verify expected_with_salt : & PasswordHash , password : & Password , iterations : usize ,",107,125
5,1,59,0,6,"test_pbkdf2_verify@136-141@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","test_pbkdf2_verify","test_pbkdf2_verify",136,141
8,1,106,0,10,"test_pbkdf2_verify_err_modified_salt@144-153@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","test_pbkdf2_verify_err_modified_salt","test_pbkdf2_verify_err_modified_salt",144,153
8,1,106,0,10,"test_pbkdf2_verify_err_modified_password@156-165@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","test_pbkdf2_verify_err_modified_password","test_pbkdf2_verify_err_modified_password",156,165
8,1,106,0,10,"test_pbkdf2_verify_err_modified_salt_and_password@168-177@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","test_pbkdf2_verify_err_modified_salt_and_password","test_pbkdf2_verify_err_modified_salt_and_password",168,177
4,1,41,0,5,"test_pbkdf2_zero_iterations@180-184@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","test_pbkdf2_zero_iterations","test_pbkdf2_zero_iterations",180,184
10,2,85,0,12,"prop_pwhash_verify@194-205@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","prop_pwhash_verify","prop_pwhash_verify input : Vec < u8 >",194,205
11,2,99,0,13,"prop_pwhash_verify_false@210-222@crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/pwhash.rs","prop_pwhash_verify_false","prop_pwhash_verify_false input : Vec < u8 >",210,222
22,4,137,1,26,"seal@99-124@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","seal","seal secret_key : & SecretKey , plaintext : & [ u8 ]",99,124
18,5,127,1,22,"open@128-149@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","open","open secret_key : & SecretKey , ciphertext_with_tag_and_nonce : & [ u8 ] ,",128,149
8,1,90,0,9,"test_auth_enc_encryption_decryption@159-167@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_auth_enc_encryption_decryption","test_auth_enc_encryption_decryption",159,167
5,1,45,0,6,"test_auth_enc_plaintext_empty_err@170-175@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_auth_enc_plaintext_empty_err","test_auth_enc_plaintext_empty_err",170,175
5,1,43,0,6,"test_auth_enc_ciphertext_less_than_41_err@178-183@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_auth_enc_ciphertext_less_than_41_err","test_auth_enc_ciphertext_less_than_41_err",178,183
7,1,69,0,9,"test_modified_nonce_err@186-194@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_modified_nonce_err","test_modified_nonce_err",186,194
7,1,69,0,9,"test_modified_ciphertext_err@197-205@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_modified_ciphertext_err","test_modified_ciphertext_err",197,205
8,1,80,0,10,"test_modified_tag_err@208-217@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_modified_tag_err","test_modified_tag_err",208,217
7,1,70,0,8,"test_diff_secret_key_err@220-227@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_diff_secret_key_err","test_diff_secret_key_err",220,227
8,1,67,0,9,"test_secret_length_err@230-238@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","test_secret_length_err","test_secret_length_err",230,238
11,2,83,0,14,"prop_seal_open_same_input@248-261@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","prop_seal_open_same_input","prop_seal_open_same_input input : Vec < u8 >",248,261
11,2,83,0,13,"prop_fail_on_diff_key@267-279@crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/aead.rs","prop_fail_on_diff_key","prop_fail_on_diff_key input : Vec < u8 >",267,279
10,6,103,1,10,"authenticate@84-93@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","authenticate","authenticate secret_key : & SecretKey , data : & [ u8 ]",84,93
12,4,93,2,12,"authenticate_verify@97-108@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","authenticate_verify","authenticate_verify expected : & Tag , secret_key : & SecretKey , data : & [ u8 ] ,",97,108
8,1,98,0,9,"test_authenticate_verify_bad_key@118-126@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","test_authenticate_verify_bad_key","test_authenticate_verify_bad_key",118,126
7,1,89,0,8,"test_authenticate_verify_bad_msg@129-136@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","test_authenticate_verify_bad_msg","test_authenticate_verify_bad_msg",129,136
5,1,50,0,6,"test_authenticate_key_too_small@139-144@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","test_authenticate_key_too_small","test_authenticate_key_too_small",139,144
6,1,76,0,7,"test_authenticate_verify_key_too_small@147-153@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","test_authenticate_verify_key_too_small","test_authenticate_verify_key_too_small",147,153
5,1,62,0,5,"prop_authenticate_verify@164-168@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","prop_authenticate_verify","prop_authenticate_verify input : Vec < u8 >",164,168
6,1,71,0,7,"prop_verify_fail_diff_key@174-180@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","prop_verify_fail_diff_key","prop_verify_fail_diff_key input : Vec < u8 >",174,180
5,1,58,0,6,"prop_verify_fail_diff_input@186-191@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","prop_verify_fail_diff_input","prop_verify_fail_diff_input input : Vec < u8 >",186,191
14,5,123,0,14,"prop_authenticate_key_size@197-210@crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/auth.rs","prop_authenticate_key_size","prop_authenticate_key_size input : Vec < u8 >",197,210
6,1,52,0,7,"default@34-40@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","default","default",34,40
5,1,43,2,6,"eq@49-54@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","eq","eq & self , other : & $ name",49,54
5,2,40,1,6,"eq@60-65@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","eq","eq & self , other : && [ u8 ]",60,65
12,1,51,1,12,"fmt@74-85@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","fmt","fmt & self , f : & mut core :: fmt :: Formatter < '_>) -> core::fmt::Result {
            write!(f, '{} {{***OMITTED***}}', stringify!($name))
        }
    }
));

/// Macro that implements the `Debug` trait on a object called `$name`.
macro_rules! impl_normal_debug_trait (($name:ident) => (
    impl core::fmt::Debug for $name {
        fn fmt(&self, f: &mut core::fmt::Formatter<' _ >",74,85
4,1,26,1,4,"drop@96-99@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","drop","drop & mut self",96,99
3,1,27,1,3,"as_ref@110-112@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","as_ref","as_ref & self",110,112
6,1,29,0,6,"from@124-129@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","from","from bytes : [ u8 ; $ size ]",124,129
9,3,84,0,13,"from_slice@146-158@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","from_slice","from_slice slice : & [ u8 ]",146,158
6,2,57,0,7,"from_slice@168-174@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","from_slice","from_slice slice : & [ u8 ]",168,174
3,1,27,1,3,"unprotected_as_bytes@184-186@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","unprotected_as_bytes","unprotected_as_bytes & self",184,186
3,1,13,1,3,"len@194-196@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","len","len & self",194,196
6,1,56,0,9,"generate@205-213@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","generate","generate",205,213
9,3,85,1,12,"generate@223-234@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","generate","generate length : usize",223,234
5,1,36,0,8,"test_bound_params@243-250@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_bound_params","test_bound_params",243,250
6,1,152,0,7,"test_partial_eq@256-262@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_partial_eq","test_partial_eq",256,262
11,2,175,0,14,"test_from_slice@268-281@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_from_slice","test_from_slice",268,281
16,2,242,0,22,"test_as_bytes@287-308@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_as_bytes","test_as_bytes",287,308
6,1,58,0,8,"test_generate@316-323@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_generate","test_generate",316,323
5,1,67,0,5,"test_omitted_debug@332-336@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_omitted_debug","test_omitted_debug",332,336
6,1,90,0,6,"test_from_slice_variable@344-349@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_from_slice_variable","test_from_slice_variable",344,349
10,1,129,0,12,"test_generate_variable@357-368@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_generate_variable","test_generate_variable",357,368
11,3,115,0,15,"from_slice@644-658@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","from_slice","from_slice slice : & [ u8 ]",644,658
6,1,152,0,7,"test_partial_eq@666-672@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_partial_eq","test_partial_eq",666,672
5,1,77,0,5,"test_key_size@675-679@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_key_size","test_key_size",675,679
5,1,65,0,5,"test_unprotected_as_bytes_hmac_key@682-686@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_unprotected_as_bytes_hmac_key","test_unprotected_as_bytes_hmac_key",682,686
5,1,60,0,5,"test_get_length_hmac_key@689-693@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_get_length_hmac_key","test_get_length_hmac_key",689,693
6,1,58,0,8,"test_generate_hmac@697-704@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_generate_hmac","test_generate_hmac",697,704
5,1,67,0,5,"test_omitted_debug_hmac_key@709-713@crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/typedefs.rs","test_omitted_debug_hmac_key","test_omitted_debug_hmac_key",709,713
20,6,123,4,24,"derive_key@88-111@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","derive_key","derive_key password : & Password , salt : & Salt , iterations : usize , length : usize ,",88,111
17,3,100,4,20,"derive_key_verify@115-134@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","derive_key_verify","derive_key_verify expected : & SecretKey , password : & Password , salt : & Salt , iterations : usize ,",115,134
6,1,86,0,7,"test_derive_key_and_verify@144-150@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","test_derive_key_and_verify","test_derive_key_and_verify",144,150
6,1,86,0,7,"test_derive_key_and_verify_err@153-159@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","test_derive_key_and_verify_err","test_derive_key_and_verify_err",153,159
7,1,111,0,8,"test_derive_key_bad_length@162-169@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","test_derive_key_bad_length","test_derive_key_bad_length",162,169
18,3,255,1,21,"prop_derive_key_verify@179-199@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","prop_derive_key_verify","prop_derive_key_verify input : Vec < u8 > , size : usize",179,199
20,3,334,1,23,"prop_derive_key_verify_false_bad_password@204-226@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","prop_derive_key_verify_false_bad_password","prop_derive_key_verify_false_bad_password input : Vec < u8 > , size : usize",204,226
21,3,398,1,24,"prop_derive_key_verify_false_bad_salt@231-254@crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/kdf.rs","prop_derive_key_verify_false_bad_salt","prop_derive_key_verify_false_bad_salt input : Vec < u8 > , size : usize",231,254
3,1,29,0,3,"digest@63-65@crypto_codebases/orion/orion_2020/ccn_lib/src/hash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hash.rs","digest","digest data : & [ u8 ]",63,65
3,1,43,0,3,"prop_digest_same_result@84-86@crypto_codebases/orion/orion_2020/ccn_lib/src/hash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hash.rs","prop_digest_same_result","prop_digest_same_result input : Vec < u8 >",84,86
3,1,39,0,3,"prop_digest_diff_result@91-93@crypto_codebases/orion/orion_2020/ccn_lib/src/hash.rs","crypto_codebases/orion/orion_2020/ccn_lib/src/hash.rs","prop_digest_diff_result","prop_digest_diff_result input : Vec < u8 >",91,93
